\includegraphics[trim=0 0 0 0, clip, page=1, width=\textwidth]
\includegraphics[trim=58 29 726 36, clip, page=2, width=\textwidth]
\includegraphics[trim=736 26 48 39, clip, page=3, width=\textwidth]
\includegraphics[trim=37 28 29 734, clip, page=4, width=\textwidth]
\includegraphics[trim=49 192 384 457, clip, page=4, width=\textwidth]
\includegraphics[trim=408 267 124 405, clip, page=4, width=\textwidth]
\includegraphics[trim=38 28 27 28, clip, page=6, width=\textwidth]
\includegraphics[trim=566 263 40 44, clip, page=6, width=\textwidth]
\includegraphics[trim=27 28 39 28, clip, page=7, width=\textwidth]
\includegraphics[trim=731 28 -665 28, clip, page=7, width=\textwidth]
\includegraphics[trim=82 244 364 219, clip, page=7, width=\textwidth]
\includegraphics[trim=162 305 389 430, clip, page=7, width=\textwidth]
\includegraphics[trim=267 412 367 352, clip, page=7, width=\textwidth]
\includegraphics[trim=163 306 392 433, clip, page=7, width=\textwidth]
\includegraphics[trim=244 388 367 408, clip, page=7, width=\textwidth]
\includegraphics[trim=265 403 371 356, clip, page=7, width=\textwidth]
\includegraphics[trim=447 340 140 490, clip, page=7, width=\textwidth]
\includegraphics[trim=447 389 168 350, clip, page=7, width=\textwidth]
\includegraphics[trim=447 510 168 330, clip, page=7, width=\textwidth]
\includegraphics[trim=421 391 150 336, clip, page=7, width=\textwidth]
\includegraphics[trim=317 592 106 240, clip, page=7, width=\textwidth]
\includegraphics[trim=315 624 331 107, clip, page=7, width=\textwidth]
\includegraphics[trim=439 624 207 107, clip, page=7, width=\textwidth]
\includegraphics[trim=315 753 207 64, clip, page=7, width=\textwidth]
\includegraphics[trim=315 624 209 56, clip, page=7, width=\textwidth]
\includegraphics[trim=38 28 27 28, clip, page=8, width=\textwidth]
\includegraphics[trim=407 160 68 680, clip, page=8, width=\textwidth]
\includegraphics[trim=561 171 107 536, clip, page=8, width=\textwidth]
\includegraphics[trim=240 305 415 477, clip, page=8, width=\textwidth]
\includegraphics[trim=241 306 416 479, clip, page=8, width=\textwidth]
\includegraphics[trim=27 28 39 28, clip, page=9, width=\textwidth]
\includegraphics[trim=731 28 -665 28, clip, page=9, width=\textwidth]
\includegraphics[trim=72 208 417 453, clip, page=9, width=\textwidth]
\includegraphics[trim=438 552 106 164, clip, page=9, width=\textwidth]
\includegraphics[trim=488 705 156 149, clip, page=9, width=\textwidth]
\includegraphics[trim=81 444 349 215, clip, page=9, width=\textwidth]
\includegraphics[trim=373 759 162 -56, clip, page=9, width=\textwidth]
\includegraphics[trim=38 28 27 28, clip, page=10, width=\textwidth]
\includegraphics[trim=407 -162 72 761, clip, page=10, width=\textwidth]
\includegraphics[trim=142 682 490 55, clip, page=10, width=\textwidth]
\includegraphics[trim=318 664 266 174, clip, page=10, width=\textwidth]
\includegraphics[trim=341 773 289 65, clip, page=10, width=\textwidth]
\includegraphics[trim=322 668 274 73, clip, page=10, width=\textwidth]
\includegraphics[trim=27 28 39 28, clip, page=11, width=\textwidth]
\includegraphics[trim=731 28 -665 28, clip, page=11, width=\textwidth]
\includegraphics[trim=424 476 77 171, clip, page=11, width=\textwidth]
\includegraphics[trim=187 461 467 170, clip, page=11, width=\textwidth]
\includegraphics[trim=427 268 98 397, clip, page=11, width=\textwidth]
\includegraphics[trim=432 273 111 410, clip, page=11, width=\textwidth]
\includegraphics[trim=38 28 27 28, clip, page=12, width=\textwidth]
\includegraphics[trim=118 556 245 250, clip, page=12, width=\textwidth]
